device_id,platform,device_type,os_family,os_name,app_version,is_up_to_date
1765,Tablet,Smartphone,Android,iPadOS 15,v1.0.0,0
1766,Tablet,Smartphone,Android,iPadOS 15,v2.0.1,0
1767,Tablet,Smartphone,FireOS,FireOS 6,v1.0.0,0
1768,Tablet,Smartphone,FireOS,PS5,v1.2.3,1
1769,Tablet,Smartphone,FireOS,PS5,v3.0.5,0
1770,Tablet,Smartphone,FireOS,iOS 16,v1.0.0,0
1771,Tablet,Smartphone,FireOS,tvOS 14,v1.0.0,1
1772,Tablet,Smartphone,FireOS,tvOS 14,v3.0.5,0
1773,Tablet,Smartphone,Linux,Switch,v2.0.1,0
1774,Tablet,Smartphone,Linux,Windows 11,v2.0.1,0
1775,Tablet,Smartphone,Linux,Xbox,v2.0.1,1
1776,Tablet,Smartphone,Linux,tvOS 14,v2.1.0,0
1777,Tablet,Smartphone,Nintendo,Windows 11,v2.0.1,1
1778,Tablet,Smartphone,Nintendo,iOS 16,v3.0.5,1
1779,Tablet,Smartphone,Nintendo,macOS Ventura,v2.0.1,0
1780,Tablet,Smartphone,Playstation,Android 13,v1.2.3,0
1781,Tablet,Smartphone,Playstation,Xbox,v1.0.0,0
1782,Tablet,Smartphone,Playstation,macOS Ventura,v2.1.0,0
1783,Tablet,Smartphone,Windows,Android 13,v1.0.0,0
1784,Tablet,Smartphone,Windows,Switch,v2.0.1,0
1785,Tablet,Smartphone,Windows,iPadOS 15,v1.0.0,1
1786,Tablet,Smartphone,Windows,macOS Ventura,v1.2.3,0
1787,Tablet,Smartphone,Xbox,Android 13,v1.2.3,1
1788,Tablet,Smartphone,Xbox,Android 13,v3.0.5,0
1789,Tablet,Smartphone,Xbox,FireOS 6,v2.0.1,0
1790,Tablet,Smartphone,Xbox,Switch,v3.0.5,1
1791,Tablet,Smartphone,Xbox,Ubuntu 22.04,v2.0.1,1
1792,Tablet,Smartphone,Xbox,Xbox,v1.0.0,0
1793,Tablet,Smartphone,Xbox,Xbox,v2.1.0,0
1794,Tablet,Smartphone,Xbox,iOS 16,v1.2.3,0
1795,Tablet,Smartphone,Xbox,iPadOS 15,v2.0.1,0
1796,Tablet,Smartphone,Xbox,tvOS 14,v2.1.0,0
1797,Tablet,Smartphone,iOS,Switch,v1.0.0,0
1798,Tablet,Smartphone,iOS,Windows 11,v3.0.5,0
1799,Tablet,Smartphone,iOS,Xbox,v1.2.3,0
1800,Tablet,Smartphone,iOS,iOS 16,v1.2.3,0
1801,Tablet,Smartphone,iOS,iPadOS 15,v1.0.0,0
1802,Tablet,Smartphone,macOS,FireOS 6,v1.0.0,1
1803,Tablet,Smartphone,macOS,PS5,v1.0.0,1
1804,Tablet,Smartphone,macOS,Switch,v1.0.0,0
1805,Tablet,Smartphone,macOS,Switch,v1.2.3,0
1806,Tablet,Smartphone,macOS,iOS 16,v1.2.3,0
1807,Tablet,Smartphone,macOS,iOS 16,v2.0.1,1
1808,Tablet,Smartphone,macOS,iOS 16,v2.1.0,1
1809,Tablet,Smartphone,macOS,iPadOS 15,v1.2.3,1
1810,Tablet,Smartphone,macOS,iPadOS 15,v2.1.0,0
1811,Tablet,Smartphone,tvOS,Android 13,v1.0.0,1
1812,Tablet,Smartphone,tvOS,FireOS 6,v2.0.1,0
1813,Tablet,Smartphone,tvOS,Xbox,v3.0.5,0
1814,Tablet,Smartphone,tvOS,macOS Ventura,v1.2.3,1
1815,Tablet,Smartphone,tvOS,macOS Ventura,v2.1.0,1
1816,Tablet,Smartphone,tvOS,tvOS 14,v1.0.0,1
1817,Tablet,Tablet,Android,FireOS 6,v1.2.3,1
1818,Tablet,Tablet,Android,PS5,v1.0.0,1
1819,Tablet,Tablet,Android,PS5,v2.1.0,1
1820,Tablet,Tablet,Android,PS5,v3.0.5,0
1821,Tablet,Tablet,Android,Switch,v1.2.3,1
1822,Tablet,Tablet,Android,Switch,v2.0.1,0
1823,Tablet,Tablet,Android,Ubuntu 22.04,v2.0.1,1
1824,Tablet,Tablet,Android,iOS 16,v2.0.1,0
1825,Tablet,Tablet,Android,iOS 16,v2.1.0,0
1826,Tablet,Tablet,Android,iOS 16,v3.0.5,1
1827,Tablet,Tablet,Android,tvOS 14,v1.2.3,1
1828,Tablet,Tablet,FireOS,FireOS 6,v3.0.5,1
1829,Tablet,Tablet,FireOS,PS5,v1.0.0,1
1830,Tablet,Tablet,FireOS,Ubuntu 22.04,v1.2.3,1
1831,Tablet,Tablet,FireOS,Windows 11,v2.0.1,1
1832,Tablet,Tablet,FireOS,Windows 11,v3.0.5,0
1833,Tablet,Tablet,FireOS,Xbox,v1.2.3,0
1834,Tablet,Tablet,FireOS,iPadOS 15,v1.2.3,1
1835,Tablet,Tablet,Linux,Android 13,v2.0.1,0
1836,Tablet,Tablet,Linux,FireOS 6,v1.2.3,1
1837,Tablet,Tablet,Linux,Ubuntu 22.04,v2.1.0,1
1838,Tablet,Tablet,Linux,Ubuntu 22.04,v3.0.5,0
1839,Tablet,Tablet,Linux,iOS 16,v1.2.3,1
1840,Tablet,Tablet,Linux,iOS 16,v2.1.0,1
1841,Tablet,Tablet,Linux,iPadOS 15,v3.0.5,0
1842,Tablet,Tablet,Linux,macOS Ventura,v2.0.1,0
1843,Tablet,Tablet,Nintendo,Android 13,v2.0.1,0
1844,Tablet,Tablet,Nintendo,Windows 11,v1.0.0,0
1845,Tablet,Tablet,Nintendo,Windows 11,v2.1.0,1
1846,Tablet,Tablet,Nintendo,iOS 16,v3.0.5,0
1847,Tablet,Tablet,Nintendo,macOS Ventura,v3.0.5,1
1848,Tablet,Tablet,Nintendo,tvOS 14,v1.0.0,1
1849,Tablet,Tablet,Nintendo,tvOS 14,v2.1.0,0
1850,Tablet,Tablet,Playstation,Android 13,v2.1.0,1
1851,Tablet,Tablet,Playstation,FireOS 6,v1.2.3,0
1852,Tablet,Tablet,Playstation,Ubuntu 22.04,v1.0.0,1
1853,Tablet,Tablet,Playstation,Windows 11,v3.0.5,1
1854,Tablet,Tablet,Playstation,Xbox,v3.0.5,1
1855,Tablet,Tablet,Playstation,iOS 16,v1.2.3,0
1856,Tablet,Tablet,Playstation,iPadOS 15,v1.0.0,1
1857,Tablet,Tablet,Windows,Android 13,v3.0.5,0
1858,Tablet,Tablet,Windows,Switch,v1.2.3,1
1859,Tablet,Tablet,Windows,Ubuntu 22.04,v3.0.5,1
1860,Tablet,Tablet,Windows,Windows 11,v1.2.3,1
1861,Tablet,Tablet,Windows,Xbox,v2.1.0,1
1862,Tablet,Tablet,Windows,iOS 16,v3.0.5,1
1863,Tablet,Tablet,Windows,iPadOS 15,v3.0.5,1
1864,Tablet,Tablet,Xbox,Android 13,v2.0.1,1
1865,Tablet,Tablet,Xbox,FireOS 6,v1.2.3,0
1866,Tablet,Tablet,Xbox,PS5,v1.2.3,0
1867,Tablet,Tablet,Xbox,PS5,v3.0.5,1
1868,Tablet,Tablet,Xbox,Switch,v1.0.0,0
1869,Tablet,Tablet,Xbox,Switch,v2.0.1,1
1870,Tablet,Tablet,Xbox,Switch,v3.0.5,0
1871,Tablet,Tablet,Xbox,Windows 11,v2.1.0,0
1872,Tablet,Tablet,Xbox,Windows 11,v3.0.5,0
1873,Tablet,Tablet,Xbox,Xbox,v3.0.5,1
1874,Tablet,Tablet,Xbox,iPadOS 15,v2.1.0,0
1875,Tablet,Tablet,iOS,Android 13,v3.0.5,1
1876,Tablet,Tablet,iOS,FireOS 6,v2.0.1,0
1877,Tablet,Tablet,iOS,PS5,v1.2.3,0
1878,Tablet,Tablet,iOS,iOS 16,v1.0.0,0
1879,Tablet,Tablet,iOS,iPadOS 15,v1.2.3,1
1880,Tablet,Tablet,iOS,iPadOS 15,v2.1.0,1
1881,Tablet,Tablet,iOS,macOS Ventura,v1.2.3,0
1882,Tablet,Tablet,iOS,tvOS 14,v1.0.0,1
1883,Tablet,Tablet,iOS,tvOS 14,v2.1.0,0
1884,Tablet,Tablet,macOS,FireOS 6,v2.1.0,0
1885,Tablet,Tablet,macOS,Ubuntu 22.04,v1.2.3,1
1886,Tablet,Tablet,macOS,Windows 11,v3.0.5,0
1887,Tablet,Tablet,tvOS,FireOS 6,v3.0.5,0
1888,Tablet,Tablet,tvOS,Switch,v1.2.3,1
1889,Tablet,Tablet,tvOS,Switch,v3.0.5,1
1890,Tablet,Tablet,tvOS,iPadOS 15,v3.0.5,1
1891,Tablet,Tablet,tvOS,tvOS 14,v1.2.3,0
1892,Tablet,Tablet,tvOS,tvOS 14,v2.0.1,1
